2015-05-05 01:13:55,799 - [INFO] - from play in pool-4-thread-2 
Listening for HTTP on /0:0:0:0:0:0:0:0:9000

2015-05-05 01:16:49,578 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-05-05 01:21:26,259 - [INFO] - from play in play-internal-execution-context-2 
Application started (Dev)

2015-05-05 01:29:15,175 - [INFO] - from play in play-internal-execution-context-2 
Application started (Dev)

2015-05-05 01:29:21,458 - [ERROR] - from play in play-akka.actor.default-dispatcher-13 
Cannot invoke the action, eventually got an error: java.lang.IndexOutOfBoundsException: Index: 4, Size: 4

2015-05-05 01:29:21,482 - [ERROR] - from application in play-akka.actor.default-dispatcher-13 


! @6m3g6kaph - Internal server error, for (POST) [/tablero] ->

play.api.Application$$anon$1: Execution exception[[IndexOutOfBoundsException: Index: 4, Size: 4]]
	at play.api.Application$class.handleError(Application.scala:296) ~[play_2.11-2.3.1.jar:2.3.1]
	at sbt.$tilde$greater$$anonfun$$u2219$1.apply(TypeFunctions.scala:42) ~[na:na]
	at sbt.std.Transform$$anon$4.work(System.scala:64) ~[na:na]
	at sbt.Execute$$anonfun$submit$1$$anonfun$apply$1.apply(Execute.scala:237) ~[na:na]
	at sbt.Execute$$anonfun$submit$1$$anonfun$apply$1.apply(Execute.scala:237) ~[na:na]
	at sbt.ErrorHandling$.wideConvert(ErrorHandling.scala:18) ~[na:na]
	at sbt.Execute.work(Execute.scala:244) ~[na:na]
	at sbt.Execute$$anonfun$submit$1.apply(Execute.scala:237) ~[na:na]
	at sbt.Execute$$anonfun$submit$1.apply(Execute.scala:237) ~[na:na]
	at sbt.ConcurrentRestrictions$$anon$4$$anonfun$1.apply(ConcurrentRestrictions.scala:160) ~[na:na]
	at sbt.CompletionService$$anon$2.call(CompletionService.scala:30) ~[na:na]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[na:1.8.0_05]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[na:1.8.0_05]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[na:1.8.0_05]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_05]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_05]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_05]

2015-05-05 02:04:09,987 - [INFO] - from play in play-internal-execution-context-2 
Application started (Dev)

2015-05-05 02:06:21,299 - [INFO] - from play in play-internal-execution-context-2 
Application started (Dev)

2015-05-05 02:08:44,018 - [ERROR] - from application in New I/O worker #6 


! @6m3gbolmg - Internal server error, for (GET) [/tablero] ->

play.PlayExceptions$CompilationException: Compilation error[not enough arguments for method getImage: (x$1: Int)play.mvc.Result.
Unspecified value parameter x$1.]
	at play.PlayExceptions$CompilationException$.apply(PlayExceptions.scala:27) ~[na:na]
	at play.PlayExceptions$CompilationException$.apply(PlayExceptions.scala:27) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library-2.11.6.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$play$PlayReloader$$anon$$taskFailureHandler$1.apply(PlayReloader.scala:297) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$play$PlayReloader$$anon$$taskFailureHandler$1.apply(PlayReloader.scala:292) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library-2.11.6.jar:na]
	at play.PlayReloader$$anon$1.play$PlayReloader$$anon$$taskFailureHandler(PlayReloader.scala:292) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:325) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:325) ~[na:na]
	at scala.util.Either$LeftProjection.map(Either.scala:377) ~[scala-library-2.11.6.jar:na]
	at play.PlayReloader$$anon$1.reload(PlayReloader.scala:325) ~[na:na]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:107) ~[play_2.11-2.3.1.jar:2.3.1]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:105) ~[play_2.11-2.3.1.jar:2.3.1]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[scala-library-2.11.6.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[scala-library-2.11.6.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1361) ~[scala-library-2.11.6.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[scala-library-2.11.6.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[scala-library-2.11.6.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[scala-library-2.11.6.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[scala-library-2.11.6.jar:na]

2015-05-05 02:09:07,803 - [INFO] - from play in play-internal-execution-context-2 
Application started (Dev)

2015-05-05 02:11:39,302 - [INFO] - from play in play-internal-execution-context-16 
Application started (Dev)

2015-05-05 02:14:06,892 - [INFO] - from play in play-internal-execution-context-17 
Application started (Dev)

2015-05-05 02:14:51,448 - [INFO] - from play in play-internal-execution-context-19 
Application started (Dev)

2015-05-05 02:16:19,712 - [INFO] - from play in play-internal-execution-context-19 
Application started (Dev)

2015-05-05 02:17:01,828 - [INFO] - from play in play-internal-execution-context-22 
Application started (Dev)

2015-05-05 02:18:22,159 - [INFO] - from play in play-internal-execution-context-23 
Application started (Dev)

